yards_to_goal,down,distance,next_points_scored
71,3,1,7
70,1,10,7
69,2,9,7
30,1,10,7
19,1,10,7
60,1,10,7
58,2,8,7
33,1,10,7
18,1,10,7
14,2,6,7
5,1,5,7
2,2,2,7
75,1,10,-3
75,1,10,3
72,2,7,3
64,1,10,3
60,2,6,3
47,1,10,3
29,1,10,3
29,2,10,3
29,3,10,3
75,1,10,3
64,1,10,3
56,2,2,3
54,1,10,3
59,2,15,3
55,3,11,3
87,1,10,-3
59,1,10,-3
57,2,8,-3
57,3,8,-3
44,1,10,-3
44,2,10,-3
39,3,5,-3
35,4,1,-3
34,1,10,-3
80,1,10,3
80,2,10,3
75,3,5,3
62,1,10,3
24,1,10,3
24,2,10,3
24,3,10,3
75,1,10,-7
65,1,10,-7
61,2,6,-7
44,1,10,-7
43,2,9,-7
43,3,9,-7
90,1,10,7
73,1,10,7
83,2,20,7
83,3,20,7
67,1,10,-7
67,2,10,-7
59,3,2,-7
76,1,10,7
71,2,5,7
54,1,10,7
37,1,10,7
37,2,10,7
31,3,4,7
19,1,10,7
16,2,7,7
7,1,7,7
1,2,1,7
1,3,1,7
75,1,10,0
75,2,10,0
75,3,10,0
74,1,10,0
71,2,7,0
66,3,2,0
62,1,10,0
61,2,9,0
54,3,2,0
75,1,10,7
59,1,10,7
54,2,5,7
33,1,10,7
27,2,4,7
28,3,5,7
28,4,5,7
21,1,10,7
91,1,10,3
88,2,7,3
78,1,10,3
78,2,10,3
76,3,8,3
67,1,10,3
56,1,10,3
48,2,2,3
48,3,2,3
48,4,2,3
52,1,10,-3
43,2,1,-3
43,3,1,-3
41,1,10,-3
56,1,10,3
56,2,10,3
56,3,10,3
39,1,10,3
28,1,10,3
28,2,10,3
21,3,3,3
20,4,2,3
31,1,10,3
31,2,10,3
82,1,10,7
77,2,5,7
67,1,10,7
63,2,6,7
59,3,2,7
35,1,13,7
32,2,10,7
32,3,10,7
14,1,10,7
11,2,7,7
7,3,3,7
75,1,10,7
58,1,10,7
24,1,10,7
24,2,10,7
6,1,6,7
6,2,6,7
2,3,2,7
75,1,10,7
75,1,10,-7
67,2,2,-7
67,3,2,-7
66,4,1,-7
64,1,10,-7
59,2,5,-7
59,3,5,-7
60,4,6,-7
40,1,10,7
75,1,10,-7
73,2,8,-7
73,3,8,-7
48,1,10,7
42,2,4,7
22,1,10,7
15,2,3,7
75,1,10,-7
72,2,7,-7
42,1,10,-7
40,2,8,-7
42,3,10,-7
42,4,10,-7
58,1,10,7
54,2,6,7
14,1,10,7
75,1,10,7
75,1,10,7
67,2,2,7
56,1,10,7
53,2,7,7
50,3,4,7
90,1,10,-7
87,2,7,-7
80,1,10,-7
85,2,15,-7
77,3,7,-7
60,1,10,7
54,2,4,7
51,3,1,7
88,1,10,-7
74,1,15,-7
46,1,10,-7
43,2,7,-7
42,3,6,-7
95,1,10,7
75,1,10,-7
69,2,4,-7
65,1,10,-7
61,2,6,-7
56,3,1,-7
56,4,1,-7
54,1,10,-7
55,1,10,7
50,2,5,7
50,3,5,7
46,4,1,7
43,1,10,7
31,1,10,7
28,2,7,7
75,1,10,7
69,2,4,7
65,1,10,7
68,2,13,7
64,3,9,7
63,1,10,-7
55,2,2,-7
50,1,10,-7
49,2,9,-7
46,3,6,-7
53,1,10,7
49,2,6,7
51,3,8,7
75,1,10,0
66,2,1,0
68,3,3,0
64,1,10,0
60,2,6,0
51,1,10,0
48,2,7,0
42,3,1,0
80,1,10,7
79,2,9,7
66,1,10,7
72,2,16,7
72,3,16,7
57,1,10,-7
54,2,7,-7
53,3,6,-7
42,1,10,-7
41,2,9,-7
36,3,4,-7
31,1,10,-7
14,1,10,-7
5,2,1,-7
5,3,1,-7
5,4,1,-7
94,1,10,7
93,2,9,7
84,1,10,7
76,2,2,7
71,1,10,7
65,2,4,7
38,1,10,7
38,2,10,7
38,3,10,7
23,1,10,7
3,1,3,7
75,1,10,-7
76,2,11,-7
70,3,5,-7
70,3,5,-7
75,1,10,7
70,2,5,7
69,3,4,7
70,2,5,7
69,3,4,7
43,1,10,-7
33,1,10,-7
43,1,10,-7
33,1,10,-7
28,2,5,-7
64,1,10,7
49,1,10,7
48,2,9,7
35,1,10,7
35,2,10,7
35,3,10,7
75,1,10,7
72,2,7,7
72,3,7,7
13,1,10,7
4,2,1,7
61,1,10,-7
61,2,10,-7
21,1,10,-7
21,2,10,-7
15,3,4,-7
21,2,10,-7
15,3,4,-7
74,1,10,7
69,2,5,7
69,3,5,7
63,1,15,7
63,2,15,7
40,1,10,7
13,1,10,7
81,1,10,-7
61,1,10,-7
61,2,10,-7
59,3,8,-7
49,1,10,-7
15,1,10,-7
15,2,10,-7
75,1,10,7
73,2,8,7
56,1,10,7
49,2,3,7
40,1,10,-7
40,1,10,-7
40,2,10,-7
40,3,10,-7
41,4,11,-7
75,1,10,7
75,2,10,7
64,1,10,7
64,2,10,7
73,3,19,7
81,1,10,-7
82,2,11,-7
75,3,4,-7
71,1,10,-7
69,2,8,-7
65,3,4,-7
55,1,10,-7
66,1,10,7
51,1,10,7
51,2,10,7
49,3,8,7
40,1,10,7
38,2,8,7
37,3,7,7
28,1,10,7
2,1,2,7
2,1,2,7
5,2,5,7
75,1,10,7
75,2,10,7
76,3,11,7
50,1,10,7
42,2,2,7
42,3,2,7
38,1,10,7
15,1,10,7
1,1,1,7
1,2,1,7
75,1,10,6
73,2,8,6
58,1,10,6
58,2,10,6
51,3,3,6
50,4,2,6
44,1,10,6
26,1,10,6
20,2,4,6
20,3,4,6
22,1,15,6
15,2,8,6
5,1,5,6
1,2,1,6
87,1,10,6
84,2,7,6
69,1,10,6
67,2,8,6
70,3,11,6
70,1,10,-6
65,2,5,-6
61,3,1,-6
61,4,1,-6
39,1,10,6
33,2,4,6
28,1,10,6
75,1,10,0
65,1,10,0
51,1,10,0
42,2,1,0
24,1,20,0
24,2,20,0
24,3,20,0
18,4,14,0
82,1,10,0
76,2,4,0
37,1,10,0
16,1,10,0
84,1,10,-7
76,2,2,-7
19,1,10,7
75,1,10,3
71,2,6,3
69,3,4,3
65,1,10,3
64,2,9,3
64,3,9,3
90,1,10,-3
90,2,10,-3
91,3,11,-3
53,1,10,3
38,1,10,3
38,2,10,3
36,3,8,3
36,4,8,3
26,1,10,3
26,2,10,3
27,3,11,3
80,1,10,-3
78,2,8,-3
78,3,8,-3
69,1,10,3
56,1,10,3
48,2,2,3
51,3,5,3
82,1,10,-3
76,2,4,-3
76,3,4,-3
70,1,10,3
66,2,6,3
61,3,1,3
58,1,10,3
58,2,10,3
51,3,3,3
49,4,1,3
41,1,10,3
32,2,1,3
27,1,10,3
19,2,2,3
16,1,10,3
13,2,7,3
13,3,7,3
60,1,10,7
37,1,10,7
34,2,7,7
34,3,7,7
75,1,10,-7
54,1,10,7
51,2,7,7
49,3,5,7
92,1,10,-7
84,2,2,-7
84,3,2,-7
72,1,10,-7
64,2,2,-7
64,3,2,-7
50,1,10,7
50,2,10,7
42,3,2,7
37,1,10,7
33,2,6,7
33,3,6,7
26,1,10,7
4,1,4,7
73,1,10,7
75,1,10,-7
65,1,10,-7
63,2,8,-7
64,3,9,-7
86,1,15,7
74,2,3,7
71,1,10,7
71,2,10,7
78,3,17,7
84,1,10,-7
79,2,5,-7
72,1,10,-7
70,2,8,-7
67,3,5,-7
77,1,10,7
72,2,5,7
59,1,10,7
59,2,10,7
48,1,10,7
39,2,1,7
75,1,10,-6
75,2,10,-6
75,3,10,-6
30,1,10,6
30,2,10,6
21,3,1,6
19,1,10,6
15,2,6,6
2,1,2,6
1,2,1,6
75,1,10,7
73,2,8,7
68,3,3,7
64,1,10,7
61,2,7,7
55,3,1,7
75,1,10,-7
74,1,20,-7
62,2,8,-7
59,3,5,-7
52,1,10,-7
52,2,10,-7
51,3,9,-7
54,4,12,-7
46,1,10,7
28,1,10,7
22,2,4,7
19,3,1,7
12,1,10,7
75,1,10,0
85,2,20,0
82,3,17,0
85,1,10,0
84,2,9,0
75,1,10,-3
56,1,10,-3
50,2,4,-3
52,3,6,-3
89,1,10,3
90,2,11,3
84,3,5,3
50,1,10,-3
50,2,10,-3
44,3,4,-3
80,1,10,3
73,2,3,3
67,1,10,3
67,2,10,3
63,3,6,3
30,1,10,3
30,2,10,3
30,3,10,3
88,1,10,3
87,2,9,3
74,1,10,3
73,2,9,3
73,3,9,3
82,1,10,-3
73,2,1,-3
69,1,10,-3
65,2,6,-3
65,3,6,-3
53,1,10,-3
49,2,6,-3
55,3,12,-3
46,4,3,-3
49,1,10,3
41,2,2,3
41,3,2,3
38,1,10,3
40,2,12,3
40,3,12,3
80,1,10,-3
82,2,12,-3
77,3,7,-3
69,1,10,-3
69,2,10,-3
50,1,10,-3
48,2,8,-3
39,1,10,-3
39,2,10,-3
38,3,9,-3
30,4,1,-3
28,1,10,-3
28,2,10,-3
38,3,20,-3
34,4,16,-3
72,1,10,3
72,2,10,3
61,1,10,3
61,2,10,3
52,3,1,3
49,1,10,3
47,2,8,3
47,3,8,3
80,1,10,-3
78,2,8,-3
25,1,10,3
8,1,8,3
8,2,8,3
5,3,5,3
75,1,10,-7
74,2,9,-7
66,3,1,-7
63,1,10,-7
62,2,9,-7
62,3,9,-7
75,1,10,7
66,2,1,7
66,3,1,7
65,1,10,7
65,2,10,7
75,1,10,-7
73,2,8,-7
71,3,6,-7
56,1,10,-7
56,2,10,-7
56,3,10,-7
53,4,7,-7
50,1,10,7
46,2,6,7
50,3,10,7
83,1,10,-7
88,2,15,-7
72,1,10,-7
73,2,11,-7
72,3,10,-7
84,1,10,7
84,2,10,7
39,1,10,7
32,2,3,7
6,1,6,7
1,2,1,7
75,1,10,-7
63,1,10,-7
61,2,8,-7
60,3,7,-7
29,1,10,-7
29,2,10,-7
22,3,3,-7
21,4,2,-7
78,1,10,7
86,2,18,7
68,1,10,7
74,2,16,7
72,3,14,7
85,1,10,-7
85,2,10,-7
82,3,7,-7
78,1,10,7
79,2,11,7
65,1,10,7
62,2,7,7
66,3,11,7
69,1,10,-7
69,2,10,-7
67,3,8,-7
61,4,2,-7
56,1,10,-7
41,1,10,-7
80,1,10,7
77,2,7,7
29,1,10,7
28,2,9,7
22,3,3,7
26,1,20,7
14,2,8,7
7,3,1,7
4,1,4,7
2,2,2,7
1,3,1,7
75,1,10,0
75,2,10,0
75,1,10,-3
75,2,10,-3
72,3,7,-3
77,1,10,3
77,2,10,3
70,3,3,3
61,1,10,3
49,1,10,3
51,2,12,3
48,3,9,3
15,1,10,3
12,2,7,3
8,3,3,3
75,1,10,-7
53,1,20,-7
50,2,17,-7
40,3,7,-7
90,1,10,7
84,2,4,7
61,1,10,7
59,2,8,7
46,1,10,7
32,1,10,7
15,1,10,7
12,2,7,7
75,1,10,3
72,2,7,3
66,3,1,3
66,4,1,3
47,1,10,3
10,1,10,3
9,2,9,3
6,3,6,3
74,1,10,7
71,2,7,7
69,3,5,7
37,1,10,7
33,2,6,7
34,1,20,7
19,2,5,7
19,3,5,7
85,1,20,-3
85,2,20,-3
85,3,20,-3
73,1,10,3
67,2,4,3
30,1,10,3
24,2,4,3
22,3,2,3
9,1,9,3
9,2,9,3
6,3,6,3
75,1,10,-7
80,2,15,-7
65,1,10,-7
70,2,15,-7
69,3,14,-7
63,1,10,7
42,1,10,7
46,2,14,7
21,1,10,7
17,2,6,7
4,1,4,7
88,1,10,-3
49,1,10,3
43,2,4,3
40,3,1,3
38,1,10,3
23,1,10,3
24,2,11,3
20,3,7,3
75,1,10,-7
75,2,10,-7
73,3,8,-7
60,1,10,7
61,2,11,7
53,3,3,7
41,1,10,7
37,2,6,7
31,1,10,7
21,1,10,7
75,1,10,-7
73,2,8,-7
73,3,8,-7
63,1,10,7
46,1,10,7
45,2,9,7
39,1,15,7
39,2,15,7
39,3,15,7
99,1,10,-7
94,2,5,-7
92,3,3,-7
41,1,10,7
30,1,15,7
22,2,7,7
17,3,2,7
13,1,10,7
13,2,10,7
13,3,10,7
75,1,10,-3
80,2,15,-3
75,3,10,-3
53,1,10,3
48,2,5,3
37,1,10,3
37,2,10,3
34,3,7,3
75,1,10,0
67,2,2,0
64,1,10,0
61,2,7,0
53,1,10,0
35,1,5,0
34,2,4,0
34,3,4,0
22,1,10,0
22,2,10,0
16,3,4,0
13,4,1,0
86,1,10,0
75,1,10,7
63,1,10,7
40,1,10,7
19,1,10,7
5,1,5,7
1,2,1,7
79,1,10,3
77,2,8,3
70,3,1,3
67,1,10,3
63,2,6,3
61,3,4,3
53,1,10,3
53,2,10,3
37,1,10,3
10,1,10,3
10,2,10,3
8,3,8,3
75,1,10,3
66,2,1,3
57,1,10,3
65,2,18,3
56,3,9,3
84,1,10,-3
86,2,12,-3
86,3,12,-3
63,1,10,3
15,1,10,3
15,2,10,3
12,3,7,3
75,1,10,-7
77,2,12,-7
78,3,13,-7
44,1,10,7
37,2,3,7
45,3,11,7
76,1,10,-7
58,1,10,-7
58,2,10,-7
58,3,10,-7
80,1,10,7
80,2,10,7
85,3,15,7
64,1,10,-7
62,2,8,-7
59,3,5,-7
74,1,10,7
73,2,9,7
73,3,9,7
65,1,15,7
67,2,17,7
69,3,19,7
84,1,10,-7
65,1,10,-7
65,2,10,-7
65,3,10,-7
80,1,10,7
72,2,2,7
64,1,10,7
72,1,10,7
63,2,1,7
63,3,1,7
53,1,10,7
82,1,10,7
69,1,10,7
70,2,11,7
16,1,10,7
18,2,12,7
1,1,1,7
75,1,10,-7
70,2,5,-7
63,1,10,-7
65,2,12,-7
65,3,12,-7
67,1,10,7
67,2,10,7
67,3,10,7
61,1,10,-7
48,1,10,-7
37,1,10,-7
37,2,10,-7
37,3,10,-7
86,1,10,7
76,1,10,7
76,2,10,7
75,3,9,7
64,1,10,7
65,2,11,7
56,3,2,7
53,1,10,7
53,2,10,7
52,3,9,7
80,1,10,-7
81,2,11,-7
82,3,12,-7
56,1,10,7
50,2,4,7
41,1,10,7
37,2,6,7
61,1,10,0
60,2,9,0
51,1,10,0
51,2,10,0
51,3,10,0
22,1,10,0
15,2,3,0
15,3,3,0
80,1,10,0
90,2,20,0
90,3,20,0
59,1,15,0
57,2,13,0
70,3,26,0
78,1,10,0
72,2,4,0
62,1,10,0
57,2,5,0
58,3,6,0
93,1,10,0
95,2,12,0
90,3,7,0
48,1,10,0
34,1,10,0
22,1,15,0
21,2,14,0
15,3,8,0
21,4,14,0
91,1,10,0
92,2,11,0
75,1,10,-7
64,1,10,-7
66,2,12,-7
63,3,9,-7
54,1,10,-7
54,2,10,-7
50,3,6,-7
91,1,10,7
83,2,2,7
76,1,10,7
74,2,8,7
77,3,11,7
75,1,10,-3
78,2,13,-3
78,3,13,-3
78,3,13,-3
56,1,5,3
54,2,3,3
48,1,10,3
46,2,8,3
40,3,2,3
39,4,1,3
37,1,10,3
6,1,6,3
11,2,11,3
13,3,13,3
13,3,13,3
75,1,10,-7
68,2,3,-7
68,3,3,-7
68,1,10,7
70,2,12,7
59,3,1,7
56,1,10,7
61,1,10,7
25,1,10,7
25,1,10,7
21,2,6,7
82,1,10,-3
81,2,9,-3
81,3,9,-3
81,4,9,-3
14,1,10,3
19,2,15,3
19,3,15,3
19,3,15,3
58,1,10,7
53,2,5,7
78,1,10,-3
77,2,9,-3
79,3,11,-3
75,1,10,3
72,2,7,3
67,3,2,3
65,1,10,3
65,2,10,3
78,1,10,-3
78,2,10,-3
73,3,5,-3
63,1,10,3
54,2,1,3
55,3,2,3
50,1,10,3
49,2,9,3
49,2,9,3
52,3,12,3
36,1,10,3
33,2,7,3
25,1,10,3
25,2,10,3
28,3,13,3
72,1,10,-3
72,2,10,-3
64,3,2,-3
52,1,10,-3
52,2,10,-3
28,1,10,3
19,2,1,3
75,1,10,3
74,2,9,3
70,3,5,3
63,1,10,3
63,2,10,3
59,3,6,3
35,1,10,3
35,2,10,3
33,3,8,3
21,1,10,3
18,2,7,3
16,3,5,3
70,1,10,-7
68,2,8,-7
61,3,1,-7
53,1,10,-7
53,2,10,-7
59,1,10,-7
56,2,7,-7
57,3,8,-7
49,3,6,-7
56,2,10,7
47,3,1,7
44,1,10,7
48,2,14,7
29,1,10,7
23,2,4,7
56,1,10,7
24,3,5,7
64,1,10,7
25,1,10,7
25,2,10,7
18,3,3,7
18,4,3,7
12,1,10,7
5,2,3,7
3,3,1,7
75,1,10,-3
76,2,11,-3
68,3,3,-3
70,1,10,3
30,1,10,3
27,2,7,3
27,3,7,3
11,1,10,3
14,2,13,3
14,3,13,3
82,1,10,-3
82,2,10,-3
73,3,1,-3
79,1,20,-3
79,2,20,-3
79,3,20,-3
59,1,10,3
26,1,10,3
26,2,10,3
26,3,10,3
75,1,10,7
62,1,10,7
62,2,10,7
56,3,4,7
51,1,10,7
48,2,7,7
75,1,10,7
75,2,10,7
75,3,10,7
47,1,10,7
34,1,10,7
74,1,10,3
21,1,10,-3
23,2,12,-3
20,3,9,-3
80,1,10,3
80,2,10,3
76,3,6,3
66,1,10,3
73,1,10,0
75,1,10,-7
75,2,10,-7
65,1,10,-7
65,2,10,-7
66,3,11,-7
50,1,10,-7
60,2,20,-7
56,3,16,-7
63,1,10,7
62,2,9,7
61,3,8,7
78,1,10,-7
73,2,5,-7
74,3,6,-7
47,1,10,-7
48,2,11,-7
34,1,10,-7
75,1,10,7
42,1,15,7
38,2,11,7
38,3,11,7
34,4,7,7
51,1,10,-7
44,2,3,-7
44,3,3,-7
31,1,10,-7
31,2,10,-7
31,3,10,-7
26,4,5,-7
70,1,10,7
62,2,2,7
58,1,10,7
52,2,4,7
44,1,10,7
34,1,10,7
21,1,10,7
18,2,7,7
7,1,7,7
2,2,2,7
1,3,1,7
77,1,10,7
72,2,5,7
4,1,4,7
4,2,4,7
75,1,10,-7
75,2,10,-7
74,3,9,-7
71,1,10,7
68,2,7,7
68,3,7,7
75,1,10,-7
72,2,7,-7
72,3,7,-7
67,1,10,7
63,2,6,7
60,3,3,7
43,1,10,7
43,2,10,7
83,1,10,-7
82,2,9,-7
80,3,7,-7
48,1,10,7
47,2,9,7
41,3,3,7
36,1,10,7
24,1,10,7
25,2,11,7
25,3,11,7
71,1,10,-7
63,2,2,-7
58,1,10,-7
52,2,4,-7
52,3,4,-7
90,1,10,7
84,2,4,7
73,1,10,7
64,2,1,7
59,1,15,7
59,2,15,7
46,3,2,7
38,1,10,7
38,2,10,7
33,3,5,7
75,1,10,-7
71,2,6,-7
71,3,6,-7
75,1,10,7
66,2,1,7
25,1,10,7
58,1,10,7
52,2,4,7
20,1,10,7
20,2,10,7
4,1,4,7
65,1,10,-7
67,2,12,-7
60,3,5,-7
40,1,10,7
32,2,2,7
32,3,2,7
28,1,10,7
19,2,1,7
18,1,10,7
78,1,10,-7
65,1,10,-7
59,1,15,-7
35,1,10,-7
80,1,10,7
65,1,10,7
57,2,2,7
53,1,10,7
46,2,3,7
44,3,1,7
41,1,10,7
34,2,3,7
15,1,10,7
2,1,2,7
77,1,10,-7
56,1,10,-7
66,2,20,-7
53,3,7,-7
46,1,10,-7
46,2,10,-7
37,3,1,-7
35,1,10,-7
35,2,10,-7
19,1,10,-7
17,2,8,-7
11,3,2,-7
86,1,10,7
91,2,15,7
46,1,10,7
35,1,10,7
18,1,10,7
10,2,2,7
1,1,1,7
77,1,10,0
78,2,11,0
73,3,6,0
62,1,10,0
62,2,10,0
61,3,9,0
70,1,10,0
67,2,7,0
59,1,10,0
56,2,7,0
61,3,12,0
75,1,10,-3
73,2,8,-3
52,1,10,-3
48,2,6,-3
48,3,6,-3
91,1,10,3
85,2,4,3
83,3,2,3
63,1,10,3
58,2,5,3
40,1,10,3
32,2,2,3
26,1,10,3
20,2,4,3
21,3,5,3
75,1,10,7
35,1,10,7
37,2,12,7
21,1,10,7
7,1,7,7
11,2,11,7
10,3,10,7
75,1,10,3
73,2,8,3
72,3,7,3
84,1,15,-3
84,2,15,-3
72,3,3,-3
75,1,10,3
73,2,8,3
70,3,5,3
63,1,10,3
33,1,10,3
34,2,11,3
32,3,9,3
21,1,10,3
13,2,2,3
7,1,7,3
7,2,7,3
9,3,9,3
80,1,10,-3
82,2,12,-3
82,3,12,-3
1,1,1,3
14,2,14,3
18,3,18,3
65,1,10,-3
59,2,4,-3
59,3,4,-3
90,1,10,3
88,2,8,3
93,3,13,3
71,1,10,3
82,2,21,3
64,1,10,3
64,2,10,3
60,3,6,3
73,1,10,-3
61,1,10,-3
52,2,1,-3
46,1,10,-3
21,1,10,-3
21,2,10,-3
17,3,6,-3
80,1,10,3
75,1,10,3
75,2,10,3
20,1,9,3
16,2,5,3
11,1,10,3
10,2,9,3
6,3,5,3
65,1,10,-8
63,2,8,-8
59,3,4,-8
55,1,10,-8
51,2,6,-8
59,1,10,8
59,2,10,8
48,1,10,8
44,2,6,8
43,3,5,8
33,1,10,8
76,1,10,3
76,2,10,3
45,1,10,3
42,2,7,3
39,3,4,3
34,1,10,3
42,2,18,3
34,3,10,3
25,4,1,3
22,1,10,3
22,2,10,3
18,3,6,3
75,1,10,7
62,1,10,7
60,2,8,7
51,1,10,7
30,1,10,7
8,1,8,7
83,1,10,0
72,1,10,0
73,2,11,0
81,1,20,0
80,2,19,0
74,3,13,0
73,1,10,0
73,2,10,0
69,3,6,0
71,4,8,0
59,1,10,0
59,2,10,0
42,1,10,0
46,2,14,0
55,3,23,0
55,4,23,0
30,1,10,0
12,1,10,0
10,2,8,0
18,3,16,0
18,4,16,0
82,1,10,0
80,2,8,0
69,1,10,0
63,2,4,0
60,3,1,0
58,1,10,0
75,1,10,-7
75,2,10,-7
72,3,7,-7
95,1,10,7
84,1,10,7
57,1,10,7
58,2,11,7
45,1,10,7
41,2,6,7
34,1,10,7
16,1,10,7
6,1,6,7
75,1,10,-3
75,2,10,-3
74,3,9,-3
75,1,10,3
54,1,10,3
29,1,10,3
17,1,10,3
13,2,6,3
8,3,1,3
75,1,10,-3
75,2,10,-3
73,3,8,-3
60,1,10,-3
53,2,3,-3
53,3,3,-3
96,1,10,3
94,2,8,3
72,1,10,3
44,1,10,3
44,2,10,3
12,1,10,3
11,2,9,3
9,3,7,3
75,1,10,-3
88,2,23,-3
88,3,23,-3
48,1,25,3
41,2,18,3
28,3,5,3
75,1,10,7
71,2,6,7
62,1,10,7
42,1,10,7
42,2,10,7
13,1,13,7
12,2,12,7
7,3,7,7
65,1,10,3
69,2,14,3
66,3,11,3
81,1,10,-3
79,2,8,-3
49,1,10,-3
73,1,10,3
68,2,5,3
58,1,10,3
32,1,10,-3
42,2,20,-3
37,3,15,-3
63,1,10,3
47,1,10,3
34,1,10,3
31,2,7,3
25,3,1,3
24,1,10,3
17,2,3,3
17,3,3,3
75,1,10,-3
74,2,9,-3
70,3,5,-3
64,1,10,-3
60,2,6,-3
83,1,10,3
74,2,1,3
71,1,10,3
46,1,10,3
41,2,5,3
38,3,2,3
41,4,5,3
62,1,10,-3
61,2,9,-3
59,3,7,-3
48,1,10,-3
55,2,17,-3
36,1,10,-3
37,2,11,-3
33,3,7,-3
80,1,10,3
74,2,4,3
57,1,10,3
58,2,11,3
52,3,5,3
95,1,10,-3
99,2,14,-3
98,3,13,-3
40,1,10,3
15,1,10,3
15,2,10,3
6,3,1,3
75,1,10,0
65,1,10,0
58,2,3,0
35,1,10,0
35,2,10,0
35,3,10,0
35,4,10,0
65,1,10,0
66,2,11,0
75,1,10,7
42,1,10,7
33,2,1,7
33,1,20,7
33,2,20,7
12,1,10,7
71,1,10,7
64,2,3,7
53,1,10,7
53,2,10,7
49,3,6,7
80,1,10,-7
70,1,10,-7
66,2,6,-7
66,3,6,-7
72,1,10,7
69,2,7,7
61,1,10,7
60,2,9,7
60,3,9,7
77,1,10,-7
77,2,10,-7
70,3,3,-7
44,1,10,-7
44,2,10,-7
38,3,4,-7
31,1,10,-7
28,2,7,-7
25,3,4,-7
23,4,2,-7
77,1,10,7
70,2,3,7
70,3,3,7
36,1,10,7
22,1,10,7
23,2,11,7
16,3,4,7
72,1,10,7
62,1,10,7
62,2,10,7
57,3,5,7
50,1,10,7
31,1,10,7
16,1,10,7
16,2,10,7
4,1,4,7
75,1,10,-7
67,2,2,-7
67,3,2,-7
66,4,1,-7
60,1,5,-7
60,2,5,-7
57,3,2,-7
53,1,10,-7
55,2,12,-7
52,3,9,-7
92,1,10,7
74,1,10,7
74,2,10,7
74,3,10,7
55,1,10,7
48,2,3,7
41,1,10,7
77,1,10,-7
25,1,10,7
16,2,1,7
13,1,10,7
3,1,3,7
70,1,10,7
66,2,6,7
58,1,10,7
53,2,5,7
34,1,10,7
31,2,7,7
21,1,10,7
2,1,2,7
2,2,2,7
42,1,10,-7
86,1,10,-7
90,2,14,-7
88,3,12,-7
59,1,10,7
55,2,6,7
51,3,2,7
45,1,10,7
45,2,10,7
29,1,10,7
29,2,10,7
21,3,2,7
17,1,10,7
4,1,4,7
2,2,2,7
1,3,1,7
88,1,10,-7
85,2,7,-7
64,1,10,-7
64,2,10,-7
64,3,10,-7
61,1,10,7
11,1,10,7
11,2,10,7
10,3,9,7
75,1,10,-7
66,2,1,-7
58,1,10,-7
59,2,11,-7
56,3,8,-7
80,1,10,7
74,2,4,7
71,3,1,7
80,1,10,-7
63,1,10,-7
63,2,10,-7
62,3,9,-7
52,1,10,-7
47,2,5,-7
40,1,10,-7
40,2,10,-7
35,3,5,-7
31,4,1,-7
30,1,10,-7
28,2,8,-7
28,3,8,-7
25,4,5,-7
75,1,10,7
54,1,10,7
45,2,1,7
45,3,1,7
41,1,10,7
32,2,1,7
14,1,10,7
7,2,3,7
75,1,10,7
65,1,10,7
61,2,6,7
53,1,10,7
21,1,10,7
7,1,7,7
6,2,6,7
3,3,3,7
87,1,10,0
78,2,1,0
62,1,10,0
22,1,10,0
15,2,3,0
15,3,3,0
15,4,3,0
85,1,10,0
83,2,8,0
74,1,10,0
67,2,3,0
66,3,2,0
51,1,10,0
75,1,10,7
70,2,5,7
70,3,5,7
76,1,10,-7
67,2,1,-7
62,1,10,-7
58,2,6,-7
56,3,4,-7
68,1,10,7
64,2,6,7
62,3,4,7
50,1,10,7
42,2,2,7
39,1,10,7
80,1,10,-3
74,2,4,-3
73,3,3,-3
70,1,10,3
63,2,3,3
59,1,10,3
57,2,8,3
48,1,10,3
45,2,7,3
39,3,1,3
36,1,10,3
36,2,10,3
27,3,1,3
25,1,10,3
20,2,5,3
19,3,4,3
75,1,10,3
67,2,2,3
62,1,10,3
58,2,6,3
58,3,6,3
79,1,10,-3
64,1,10,-3
20,1,10,-3
40,1,10,3
21,1,10,3
24,2,13,3
18,3,7,3
73,1,10,7
58,1,10,7
58,2,10,7
58,3,10,7
41,1,10,7
21,1,10,7
27,2,16,7
21,3,10,7
75,1,10,7
70,2,5,7
61,1,10,7
63,2,12,7
34,1,10,7
34,2,10,7
34,3,10,7
66,1,10,-7
75,1,10,7
68,2,3,7
56,1,10,7
56,2,10,7
60,3,14,7
45,1,10,7
16,1,10,7
4,1,4,7
54,1,10,7
54,2,10,7
63,3,19,7
71,1,10,-7
29,1,10,-7
27,2,8,-7
26,3,7,-7
74,1,10,7
72,2,8,7
58,1,10,7
55,2,7,7
50,3,2,7
46,1,10,7
36,1,10,7
27,2,1,7
6,1,6,7
8,2,8,7
8,3,8,7
91,1,10,-7
91,2,10,-7
93,3,12,-7
43,1,10,7
43,2,10,7
44,3,11,7
37,1,20,7
23,2,6,7
23,3,6,7
18,4,1,7
16,1,10,7
4,1,4,7
3,2,3,7
3,3,3,7
75,1,10,-3
64,1,10,-3
57,2,3,-3
51,1,10,-3
59,2,18,-3
60,3,19,-3
72,1,10,3
59,1,10,3
59,2,10,3
37,1,10,3
36,2,9,3
36,3,9,3
9,1,9,3
10,2,10,3
5,3,5,3
75,1,10,3
65,1,10,3
53,1,10,3
50,2,7,3
50,3,7,3
39,1,10,3
